col1,col2,col3,col4
-2.33192437173522,-0.781006230507046,-0.227144748903811,-0.870930257253349
1.51796116869021,1.96182825602591e-002,-0.962402413599193,0.289226115681231
-3.5019649565021,-0.339300326537341,0.221817962825298,-0.764270871412009
-1.46706686566591,-0.568897020071745,0.618129161652178,2.69567314535379e-003
0.109048791400124,0.469243022613227,0.439367649611086,0.561670978553593
0.921847727986002,0.18985572969541,-0.370271589607,-0.05085404869169
0.466498368996276,-0.602447688579559,-0.702557093929499,0.123338636476547
-3.26985197035897,-0.288898492231965,0.721052369102836,-0.912234937772155
-0.346435023888685,-0.42578407144174,-0.595533157233149,-0.417937533929944
-8.32402776636654e-004,-0.661503425333649,-0.549005899578333,0.261698625516146
1.44215817372972,-0.219321806449443,-0.603913715109229,-5.84456599317491e-002
-2.69926993020969,-0.433170807082206,2.40809512324631e-002,-0.53083016211167
2.58003365041428,0.715540683828294,-0.234032324515283,0.483128515072167
-3.79554922708689,0.337299464736134,0.745253033470362,0.757005672436208
3.61103296081824,0.994229757227004,0.116315699648112,-0.272747722454369
0.468085237877084,-0.604742238298059,-0.858036807272583,-0.322265670634806
2.36474629220506,0.90065800677985,-2.56937397643924e-002,0.846519572194666
-2.15543864437894,0.368789508938789,0.60073458077386,9.62740033864975e-002
-0.695728568051225,8.59985109418631e-002,0.874805882107466,0.211623021867126
2.17731525821865,0.450425502844155,-0.449634211603552,0.337595846038312
-0.662131712378474,0.278184690047055,0.523524666205049,-0.173185330349952
3.85493461064422,0.989942066371441,-0.411052119918168,-8.49475325085223e-002
1.48168837727991,0.544779964257032,0.651496266946197,0.61125751491636
-4.29050990234247,-0.773731943685561,0.95415201317519,8.21371655911207e-003
3.77496324134646,0.320145094301552,-0.710070134140551,0.332284381147474
-1.03425357211577,-8.94966069608927e-002,1.91420991905034e-002,-0.897542243823409
-3.97215364991936,-0.652830202132463,0.713379302527756,0.75978397205472
-0.02047732662295,0.460656894836575,0.856656944844872,0.672590742819011
-0.626222678420011,-0.680059935897589,-0.836685718502849,6.37742457911372e-003
-1.70293915717044,-0.314503542147577,0.284605810884386,-0.659315259195864
-2.32972407718408,-0.342398920562118,0.287263433914632,-0.493946664500982
